Date,Close/Last,,Open,High,Low
5/2/2021,1.58014,,1.55878,1.59807,1.55303
5/1/2021,1.57292,,1.59563,1.65348,1.57257
4/30/2021,1.60375,,1.39846,1.62527,1.55588
4/29/2021,1.39856,,1.38104,1.40511,1.37604
4/28/2021,1.37516,,1.38305,1.40815,1.32815
4/27/2021,1.39756,,1.41821,1.44663,1.38233
4/26/2021,1.42096,,1.13139,1.45828,1.34764
4/25/2021,1.1285,,1.0401,1.14699,1.01794
4/24/2021,1.04257,,1.12927,1.07183,1.03182
4/23/2021,1.13332,,1.07064,1.17095,1.09342
4/22/2021,1.06826,,1.28615,1.19593,0.89374
4/21/2021,1.28104,,1.40397,1.34175,1.27003
4/20/2021,1.41184,,1.25437,1.46239,1.36477
4/19/2021,1.25854,,1.46116,1.32224,1.18308
4/18/2021,1.47586,,1.33832,1.47647,1.36135
4/17/2021,1.25931,,1.61141,1.56266,1.16193
4/16/2021,1.60176,,1.73369,1.64544,1.53728
4/15/2021,1.73997,,1.7662,1.80402,1.71021
4/14/2021,1.75813,,1.81966,1.88408,1.71221
4/13/2021,1.80931,,1.44644,1.84071,1.74907
4/12/2021,1.44305,,1.34722,1.47542,1.42122
4/11/2021,1.34773,,1.44451,1.36864,1.3197
4/10/2021,1.43871,,1.07012,1.48162,1.34919
4/9/2021,1.06395,,1.02164,1.06729,1.00711
4/8/2021,1.02005,,0.92128,1.05998,1.01013
4/7/2021,0.91549,,1.05278,0.94407,0.90415
4/6/2021,1.05902,,0.8696,1.10128,1.03184
4/5/2021,0.88472,,0.68088,0.93929,0.81318
4/4/2021,0.68523,,0.59125,0.70123,0.61963
4/3/2021,0.59044,,0.62267,0.59597,0.56884
4/2/2021,0.61885,,0.57032,0.63635,0.60656
4/1/2021,0.57217,,0.57757,0.58113,0.56818
3/31/2021,0.57154,,0.56138,0.59179,0.56473
3/30/2021,0.54632,,0.56266,0.57137,0.53095
3/29/2021,0.56053,,0.55741,0.56917,0.55924
3/28/2021,0.55893,,0.55115,0.56448,0.54371
3/27/2021,0.54969,,0.55861,0.55416,0.54377
3/26/2021,0.55845,,0.52662,0.57414,0.55556
3/25/2021,0.53379,,0.48495,0.53551,0.51046
3/24/2021,0.48258,,0.54355,0.49169,0.46029
3/23/2021,0.54399,,0.5788,0.55184,0.53643
3/22/2021,0.57554,,0.51426,0.59555,0.54244
3/21/2021,0.51441,,0.51632,0.5185,0.5024
3/20/2021,0.51607,,0.47345,0.54625,0.50654
3/19/2021,0.474,,0.46901,0.47892,0.46472
3/18/2021,0.46913,,0.47293,0.47114,0.45977
3/17/2021,0.47283,,0.47141,0.47847,0.46582
3/16/2021,0.47363,,0.45809,0.48159,0.45749
3/15/2021,0.45784,,0.44248,0.4632,0.42752
3/14/2021,0.44266,,0.45898,0.44538,0.43551
3/13/2021,0.457,,0.44238,0.4615,0.45202
3/12/2021,0.44131,,0.45579,0.4415,0.43274
3/11/2021,0.45564,,0.45685,0.46385,0.44568
3/10/2021,0.45605,,0.4655,0.4641,0.45066
3/9/2021,0.46449,,0.48027,0.48804,0.456
3/8/2021,0.48117,,0.46495,0.48656,0.47178
3/7/2021,0.46507,,0.4608,0.47267,0.46221
3/6/2021,0.46076,,0.4608,0.46646,0.45921
3/5/2021,0.45994,,0.45603,0.47019,0.45404
3/4/2021,0.46143,,0.43732,0.48268,0.44664
3/3/2021,0.43833,,0.44139,0.45875,0.43684
3/2/2021,0.44268,,0.44276,0.44302,0.4314
3/1/2021,0.44142,,0.41978,0.45414,0.43783
2/28/2021,0.42046,,0.4113,0.42676,0.41226
2/27/2021,0.41663,,0.44229,0.43789,0.41651
2/26/2021,0.44215,,0.43647,0.44399,0.42778
2/25/2021,0.43633,,0.46326,0.44292,0.413
2/24/2021,0.46446,,0.48937,0.48146,0.46221
2/23/2021,0.49303,,0.53685,0.49854,0.45857
2/22/2021,0.53017,,0.52602,0.5706,0.52581
2/21/2021,0.5233,,0.52385,0.54651,0.51627
2/20/2021,0.51998,,0.56768,0.53201,0.50521
2/19/2021,0.57133,,0.52658,0.57385,0.55568
2/18/2021,0.52562,,0.54694,0.53792,0.51489
2/17/2021,0.54476,,0.50105,0.54966,0.53435
2/16/2021,0.50321,,0.57291,0.52945,0.49784
2/15/2021,0.57291,,0.53861,0.57897,0.53533
2/14/2021,0.53769,,0.61163,0.60394,0.51117
2/13/2021,0.6138,,0.62585,0.63792,0.6018
2/12/2021,0.6359,,0.54995,0.64209,0.60604
2/11/2021,0.54685,,0.51149,0.56858,0.51961
2/10/2021,0.51198,,0.48238,0.52733,0.5015
2/9/2021,0.48212,,0.4818,0.49729,0.47119
2/8/2021,0.48119,,0.42141,0.48937,0.44989
2/7/2021,0.42129,,0.42687,0.42836,0.4128
2/6/2021,0.42196,,0.43015,0.45029,0.42195
2/5/2021,0.43297,,0.44408,0.45593,0.42685
2/4/2021,0.44681,,0.38725,0.47078,0.42851
2/3/2021,0.38659,,0.3853,0.39847,0.38186
2/2/2021,0.38666,,0.38183,0.39706,0.3723
2/1/2021,0.37869,,0.57085,0.39409,0.34132
1/31/2021,0.57439,,0.4062,0.59712,0.46155
1/30/2021,0.39955,,0.2911,0.44424,0.39005
1/29/2021,0.28734,,0.27737,0.30569,0.27879
1/28/2021,0.27133,,0.25618,0.27211,0.26038
1/27/2021,0.25548,,0.2649,0.25675,0.24728
1/26/2021,0.26457,,0.26677,0.26861,0.2634
1/25/2021,0.26629,,0.2782,0.27082,0.26317
1/24/2021,0.2778,,0.27488,0.28094,0.27318
1/23/2021,0.27397,,0.27708,0.27608,0.26906
1/22/2021,0.27737,,0.26711,0.28303,0.2703
1/21/2021,0.26671,,0.2927,0.27164,0.24165
1/20/2021,0.29486,,0.28832,0.3072,0.28858
1/19/2021,0.28892,,0.29017,0.29895,0.28316
1/18/2021,0.29075,,0.27336,0.29436,0.28409
1/17/2021,0.27278,,0.27938,0.27873,0.27171
1/16/2021,0.28081,,0.28025,0.28538,0.27591
1/15/2021,0.27959,,0.29285,0.28624,0.27815
1/14/2021,0.29396,,0.29607,0.30301,0.29315
1/13/2021,0.29618,,0.29186,0.30864,0.28358
1/12/2021,0.29108,,0.30005,0.29673,0.28544
1/11/2021,0.29838,,0.27835,0.30883,0.28002
1/10/2021,0.27985,,0.3329,0.31567,0.25579
1/9/2021,0.33272,,0.31949,0.33909,0.32433
1/8/2021,0.3201,,0.31212,0.32728,0.30626
1/7/2021,0.31195,,0.29247,0.34591,0.28574
1/6/2021,0.29655,,0.22718,0.31613,0.2457
1/5/2021,0.22667,,0.22785,0.23449,0.22162
1/4/2021,0.2299,,0.23953,0.2393,0.22525
1/3/2021,0.23579,,0.22282,0.23747,0.2229
1/2/2021,0.22348,,0.23469,0.22488,0.21746
1/1/2021,0.23395,,0.23918,0.23806,0.23083
12/31/2020,0.24277,,0.21481,0.24956,0.21643
12/30/2020,0.21501,,0.19817,0.21862,0.20543
12/29/2020,0.20001,,0.22662,0.22278,0.19217
12/28/2020,0.22714,,0.28107,0.24924,0.22037
12/27/2020,0.28132,,0.29412,0.28696,0.27897
12/26/2020,0.29594,,0.30954,0.30253,0.2901
12/25/2020,0.31457,,0.33321,0.32293,0.30247
12/24/2020,0.33293,,0.27527,0.35761,0.325
12/23/2020,0.2748,,0.38231,0.30362,0.2525
12/22/2020,0.39056,,0.48694,0.44785,0.3897
12/21/2020,0.48473,,0.56324,0.5215,0.47731
12/20/2020,0.56223,,0.57281,0.56909,0.54827
12/19/2020,0.57277,,0.57276,0.57665,0.56518
12/18/2020,0.57452,,0.58116,0.58539,0.56653
12/17/2020,0.58297,,0.55668,0.61238,0.5516
12/16/2020,0.55887,,0.44521,0.58249,0.5477
12/15/2020,0.44754,,0.50112,0.46808,0.43985
12/14/2020,0.49461,,0.51309,0.50706,0.49461
12/13/2020,0.50557,,0.48747,0.5181,0.50397
12/12/2020,0.49194,,0.53587,0.50988,0.48652
12/11/2020,0.5316,,0.55672,0.54739,0.51058
12/10/2020,0.55806,,0.57381,0.5736,0.54624
12/9/2020,0.57865,,0.54835,0.58669,0.56613
12/8/2020,0.55381,,0.60526,0.56415,0.54694
12/7/2020,0.60534,,0.61514,0.61018,0.60388
12/6/2020,0.61424,,0.61287,0.62317,0.60825
12/5/2020,0.61526,,0.57157,0.62717,0.58533
12/4/2020,0.57862,,0.61659,0.5796,0.54901
12/3/2020,0.61569,,0.62055,0.63388,0.60906
12/2/2020,0.6213,,0.60326,0.63701,0.61664
12/1/2020,0.60263,,0.64533,0.62145,0.59552
11/30/2020,0.64917,,0.62918,0.66866,0.64487
11/29/2020,0.62311,,0.61058,0.64533,0.60533
11/28/2020,0.61357,,0.54765,0.63024,0.58557
11/27/2020,0.54328,,0.54226,0.57617,0.54032
11/26/2020,0.54255,,0.5526,0.58549,0.52189
11/25/2020,0.5505,,0.62401,0.65095,0.52829
11/24/2020,0.64049,,0.68617,0.70711,0.62057
11/23/2020,0.67466,,0.45703,0.67779,0.5813
11/22/2020,0.45584,,0.44723,0.46644,0.43287
11/21/2020,0.45063,,0.33658,0.49544,0.41079
11/20/2020,0.33733,,0.30292,0.34401,0.32957
11/19/2020,0.30327,,0.29177,0.30509,0.3005
11/18/2020,0.292,,0.3012,0.29601,0.28959
11/17/2020,0.30032,,0.29868,0.30782,0.29436
11/16/2020,0.2969,,0.2687,0.29705,0.28731
11/15/2020,0.26797,,0.27089,0.2711,0.26763
11/14/2020,0.27036,,0.27257,0.27666,0.26813
11/13/2020,0.27222,,0.2556,0.2771,0.26404
11/12/2020,0.25592,,0.25673,0.25697,0.25435
11/11/2020,0.25646,,0.25469,0.2566,0.25315
11/10/2020,0.255,,0.2521,0.25879,0.25228
11/9/2020,0.25262,,0.2518,0.25269,0.24807
11/8/2020,0.25182,,0.25043,0.25613,0.25113
11/7/2020,0.25159,,0.26427,0.25197,0.24737
11/6/2020,0.26259,,0.24859,0.26725,0.25849
11/5/2020,0.24962,,0.23929,0.25301,0.24512
11/4/2020,0.23983,,0.23837,0.24127,0.23749
11/3/2020,0.23873,,0.22995,0.24039,0.23611
11/2/2020,0.22979,,0.24073,0.23674,0.22803
11/1/2020,0.24026,,0.23874,0.24455,0.23948
10/31/2020,0.23857,,0.2388,0.24123,0.23854
10/30/2020,0.23832,,0.24087,0.24004,0.23756
10/29/2020,0.24074,,0.24682,0.24389,0.24062
10/28/2020,0.24642,,0.25342,0.24667,0.24438
10/27/2020,0.25433,,0.24887,0.25667,0.25171
10/26/2020,0.24871,,0.25691,0.24978,0.24765
10/25/2020,0.25722,,0.25669,0.25904,0.25266
10/24/2020,0.2569,,0.25442,0.25708,0.25464
10/23/2020,0.25457,,0.25828,0.25551,0.25336
10/22/2020,0.2582,,0.25538,0.25917,0.25485
10/21/2020,0.25563,,0.24867,0.2576,0.25083
10/20/2020,0.24748,,0.24912,0.24758,0.24261
10/19/2020,0.24968,,0.24054,0.25021,0.24478
10/18/2020,0.24135,,0.2411,0.24287,0.24126
10/17/2020,0.24106,,0.2425,0.24157,0.24007
10/16/2020,0.242,,0.24684,0.24208,0.23869
10/15/2020,0.24649,,0.24727,0.24784,0.24478
10/14/2020,0.24723,,0.25661,0.24912,0.24553
10/13/2020,0.25761,,0.25541,0.25831,0.25556
10/12/2020,0.25565,,0.25551,0.25646,0.254
10/11/2020,0.25579,,0.25418,0.25579,0.25417
10/10/2020,0.25392,,0.25744,0.25565,0.25327
10/9/2020,0.25735,,0.25145,0.25803,0.25288
10/8/2020,0.25165,,0.24715,0.25223,0.25009
10/7/2020,0.24731,,0.24361,0.24917,0.2468
10/6/2020,0.24407,,0.25781,0.24562,0.24097
10/5/2020,0.25818,,0.24981,0.25916,0.25014
10/4/2020,0.25022,,0.23211,0.2542,0.24787
10/3/2020,0.23228,,0.23424,0.23359,0.23152
10/2/2020,0.23399,,0.23862,0.23427,0.23277
10/1/2020,0.23795,,0.24197,0.23831,0.23659
9/30/2020,0.24207,,0.24054,0.243,0.24149
9/29/2020,0.2409,,0.24154,0.24288,0.24035
9/28/2020,0.24171,,0.24459,0.24268,0.24014
9/27/2020,0.24475,,0.24417,0.2463,0.2432
9/26/2020,0.24429,,0.24397,0.24438,0.24129
9/25/2020,0.24405,,0.232,0.24546,0.24142
9/24/2020,0.23236,,0.22353,0.23339,0.23135
9/23/2020,0.22365,,0.23355,0.22431,0.21955
9/22/2020,0.23258,,0.23186,0.23382,0.23229
9/21/2020,0.23153,,0.24661,0.2339,0.22942
9/20/2020,0.24656,,0.24938,0.24808,0.24431
9/19/2020,0.25012,,0.25077,0.25131,0.24874
9/18/2020,0.24886,,0.25185,0.25104,0.24841
9/17/2020,0.2535,,0.25165,0.25384,0.25058
9/16/2020,0.25132,,0.24113,0.25821,0.24678
9/15/2020,0.23996,,0.24694,0.24331,0.23431
9/14/2020,0.24694,,0.24296,0.24939,0.24502
9/13/2020,0.24294,,0.25258,0.24369,0.23915
9/12/2020,0.25106,,0.2425,0.25106,0.24687
9/11/2020,0.24257,,0.23844,0.24265,0.24105
9/10/2020,0.23879,,0.24563,0.24441,0.23701
9/9/2020,0.2456,,0.23468,0.24695,0.23888
9/8/2020,0.23373,,0.2408,0.23735,0.23312
9/7/2020,0.24107,,0.23875,0.24355,0.2405
9/6/2020,0.23849,,0.23392,0.24285,0.23724
9/5/2020,0.23478,,0.25302,0.23867,0.23342
9/4/2020,0.25361,,0.2491,0.25941,0.2523
9/3/2020,0.24939,,0.27159,0.25117,0.24113
9/2/2020,0.27115,,0.29834,0.27647,0.27096
9/1/2020,0.2984,,0.28328,0.30373,0.29504
8/31/2020,0.28336,,0.28375,0.28344,0.27632
8/30/2020,0.28379,,0.2774,0.2845,0.28293
8/29/2020,0.27747,,0.26999,0.27844,0.27381
8/28/2020,0.26974,,0.26656,0.2729,0.26872
8/27/2020,0.26569,,0.2753,0.26752,0.26005
8/26/2020,0.27618,,0.27726,0.27826,0.2748
8/25/2020,0.27628,,0.28633,0.27827,0.27435
8/24/2020,0.28643,,0.28569,0.28957,0.28538
8/23/2020,0.28554,,0.28226,0.28591,0.28236
8/22/2020,0.28205,,0.27877,0.28794,0.28171
8/21/2020,0.27808,,0.29478,0.27942,0.27353
8/20/2020,0.29266,,0.28708,0.29309,0.28688
8/19/2020,0.28828,,0.29331,0.29261,0.28694
8/18/2020,0.29383,,0.31742,0.30587,0.29318
8/17/2020,0.31793,,0.30171,0.32152,0.31468
8/16/2020,0.30236,,0.29939,0.3056,0.29746
8/15/2020,0.30044,,0.30027,0.30467,0.29591
8/14/2020,0.29991,,0.29331,0.30522,0.29927
8/13/2020,0.29391,,0.28347,0.30068,0.29097
8/12/2020,0.28294,,0.28014,0.28586,0.28146
8/11/2020,0.27955,,0.3026,0.28316,0.27529
8/10/2020,0.3024,,0.2946,0.30713,0.29445
8/9/2020,0.29471,,0.29546,0.29523,0.28795
8/8/2020,0.29545,,0.29249,0.29828,0.2943
8/7/2020,0.29295,,0.30423,0.29653,0.29155
8/6/2020,0.30477,,0.29933,0.30673,0.30203
8/5/2020,0.29899,,0.29596,0.30356,0.29792
8/4/2020,0.29556,,0.31018,0.30228,0.29175
8/3/2020,0.3083,,0.29314,0.31873,0.30812
8/2/2020,0.29365,,0.32408,0.29948,0.28482
8/1/2020,0.32424,,0.2609,0.32431,0.28975
7/31/2020,0.26105,,0.24203,0.26148,0.25576
7/30/2020,0.24201,,0.24027,0.24646,0.24188
7/29/2020,0.24018,,0.24383,0.24329,0.23742
7/28/2020,0.24195,,0.22215,0.24317,0.22955
7/27/2020,0.22203,,0.21712,0.22664,0.22084
7/26/2020,0.21741,,0.22009,0.2201,0.21517
7/25/2020,0.2202,,0.20705,0.22116,0.21295
7/24/2020,0.20725,,0.20719,0.20817,0.20367
7/23/2020,0.20721,,0.20305,0.2085,0.206
7/22/2020,0.20313,,0.19842,0.20527,0.20245
7/21/2020,0.19839,,0.19651,0.1995,0.1982
7/20/2020,0.19626,,0.19914,0.19639,0.19399
7/19/2020,0.19892,,0.19795,0.20008,0.19843
7/18/2020,0.19811,,0.1948,0.20198,0.19708
7/17/2020,0.19459,,0.193,0.19527,0.19403
7/16/2020,0.19262,,0.19676,0.19475,0.19249
7/15/2020,0.19668,,0.19841,0.19752,0.1961
7/14/2020,0.19866,,0.19739,0.19974,0.1986
7/13/2020,0.19795,,0.19939,0.19871,0.19683
7/12/2020,0.1994,,0.20174,0.20161,0.19903
7/11/2020,0.20197,,0.20221,0.20312,0.20113
7/10/2020,0.20189,,0.20008,0.2046,0.19874
7/9/2020,0.19952,,0.20013,0.20264,0.19912
7/8/2020,0.20012,,0.19983,0.20544,0.1981
7/7/2020,0.19898,,0.18759,0.1998,0.18402
7/6/2020,0.18769,,0.17699,0.18957,0.18719
7/5/2020,0.17681,,0.17679,0.17751,0.17645
7/4/2020,0.17671,,0.17768,0.17876,0.17646
7/3/2020,0.17774,,0.17526,0.17869,0.17604
7/2/2020,0.17597,,0.17566,0.17712,0.17539
7/1/2020,0.17703,,0.17576,0.1771,0.17608
6/30/2020,0.17529,,0.17686,0.17599,0.17393
6/29/2020,0.1769,,0.17683,0.17756,0.17667
6/28/2020,0.17681,,0.17449,0.1778,0.1764
6/27/2020,0.17432,,0.18288,0.17514,0.17349
6/26/2020,0.1829,,0.18265,0.18332,0.18187
6/25/2020,0.18292,,0.18048,0.18321,0.181
6/24/2020,0.18014,,0.18938,0.18406,0.17897
6/23/2020,0.18942,,0.18915,0.18967,0.18882
6/22/2020,0.18923,,0.1879,0.19042,0.18851
6/21/2020,0.18768,,0.18773,0.18814,0.18584
6/20/2020,0.18758,,0.18843,0.1884,0.18749
6/19/2020,0.18851,,0.18805,0.18894,0.18678
6/18/2020,0.18755,,0.19194,0.19002,0.18715
6/17/2020,0.19199,,0.19157,0.1932,0.19139
6/16/2020,0.19159,,0.19369,0.19245,0.19109
6/15/2020,0.19363,,0.1863,0.19389,0.19091
6/14/2020,0.1921,,0.19145,0.19248,0.1906
6/13/2020,0.19175,,0.19197,0.19248,0.19163
6/12/2020,0.19235,,0.19086,0.19326,0.19178
6/11/2020,0.19101,,0.20261,0.1919,0.1871
6/10/2020,0.20251,,0.2014,0.20343,0.20228
6/9/2020,0.20143,,0.20316,0.20215,0.20108
6/8/2020,0.20327,,0.20292,0.20499,0.20075
6/7/2020,0.20277,,0.2045,0.20355,0.20234
6/6/2020,0.20464,,0.20317,0.20495,0.20332
6/5/2020,0.20274,,0.20393,0.20323,0.20144
6/4/2020,0.20298,,0.20296,0.20713,0.20121
6/3/2020,0.20692,,0.20197,0.20695,0.20353
6/2/2020,0.20207,,0.21023,0.20356,0.20125
6/1/2020,0.21022,,0.20524,0.21196,0.20941
5/31/2020,0.20586,,0.20022,0.2076,0.20257
5/30/2020,0.20326,,0.19773,0.2076,0.20257
5/29/2020,0.1975,,0.20017,0.19774,0.19611
5/28/2020,0.20061,,0.19686,0.2028,0.19986
5/27/2020,0.19688,,0.19438,0.19838,0.1967
5/26/2020,0.19461,,0.1955,0.19509,0.19367
5/25/2020,0.19573,,0.194,0.19691,0.19446
5/24/2020,0.19394,,0.19985,0.19452,0.19047
5/23/2020,0.2,,0.20131,0.20045,0.19846
5/22/2020,0.20106,,0.1928,0.20212,0.20031
5/21/2020,0.19304,,0.20122,0.1954,0.19292
5/20/2020,0.20123,,0.20474,0.20309,0.20111
5/19/2020,0.20408,,0.20169,0.20549,0.20399
5/18/2020,0.20135,,0.2064,0.2054,0.20119
5/17/2020,0.20651,,0.20059,0.20732,0.20131
5/16/2020,0.20086,,0.19889,0.20111,0.19888
5/15/2020,0.19967,,0.20092,0.2008,0.19678
5/14/2020,0.20062,,0.202,0.20455,0.19764
5/13/2020,0.2018,,0.1984,0.20265,0.20074
5/12/2020,0.19865,,0.19476,0.19948,0.19666
5/11/2020,0.19465,,0.19735,0.19529,0.19132
5/10/2020,0.19583,,0.2207,0.21649,0.18239
5/9/2020,0.19501,,0.2204,0.21649,0.18239
5/8/2020,0.2203,,0.21894,0.22117,0.21727
5/7/2020,0.21893,,0.21501,0.22182,0.2174
5/6/2020,0.21514,,0.21758,0.21718,0.21003
5/5/2020,0.21829,,0.21842,0.21886,0.21512
5/4/2020,0.2186,,0.21313,0.21971,0.21723
5/3/2020,0.21382,,0.22599,0.22042,0.21037
5/2/2020,0.22615,,0.21801,0.22647,0.22339
5/1/2020,0.21806,,0.21318,0.21833,0.21621
4/30/2020,0.213,,0.2355,0.21411,0.21128
4/29/2020,0.23455,,0.21541,0.23455,0.22542
4/28/2020,0.21585,,0.19649,0.21823,0.21386
4/27/2020,0.19665,,0.19815,0.19751,0.19469
4/26/2020,0.19831,,0.19495,0.19939,0.19619
4/25/2020,0.19492,,0.19359,0.19535,0.1939
4/24/2020,0.19352,,0.19523,0.19367,0.19183
4/23/2020,0.19524,,0.18818,0.19627,0.19241
4/22/2020,0.18892,,0.18363,0.19071,0.18726
4/21/2020,0.18368,,0.1826,0.18464,0.1821
4/20/2020,0.1827,,0.19301,0.18511,0.1814
4/19/2020,0.19326,,0.19508,0.19414,0.18846
4/18/2020,0.19566,,0.19068,0.19612,0.19344
4/17/2020,0.19049,,0.18958,0.19151,0.18866
4/16/2020,0.1896,,0.1784,0.19144,0.18846
4/15/2020,0.17833,,0.18769,0.18058,0.17432
4/14/2020,0.18762,,0.18772,0.18764,0.18462
4/13/2020,0.18759,,0.18205,0.18849,0.1865
4/12/2020,0.1823,,0.18703,0.18941,0.18089
4/11/2020,0.18727,,0.19063,0.18954,0.18706
4/10/2020,0.19066,,0.19555,0.19107,0.18743
4/9/2020,0.19581,,0.19877,0.19873,0.19581
4/8/2020,0.19883,,0.19888,0.20229,0.19839
4/7/2020,0.19965,,0.19856,0.20039,0.19163
4/6/2020,0.19783,,0.18104,0.20459,0.19553
4/5/2020,0.1807,,0.1805,0.1812,0.17931
4/4/2020,0.18062,,0.17904,0.18201,0.18048
4/3/2020,0.17881,,0.17868,0.17993,0.17785
4/2/2020,0.17871,,0.17521,0.17988,0.17784
4/1/2020,0.17486,,0.17401,0.17648,0.1742
3/31/2020,0.17383,,0.17214,0.1743,0.17181
3/30/2020,0.17243,,0.16662,0.17338,0.17105
3/29/2020,0.1666,,0.17448,0.16775,0.16256
3/28/2020,0.17472,,0.16825,0.17651,0.17061
3/27/2020,0.16839,,0.17674,0.17403,0.1667
3/26/2020,0.17584,,0.16181,0.17927,0.17347
3/25/2020,0.1616,,0.16036,0.16296,0.16035
3/24/2020,0.16055,,0.15826,0.16356,0.15998
3/23/2020,0.15859,,0.15145,0.16134,0.15822
3/22/2020,0.1518,,0.15925,0.15233,0.14544
3/21/2020,0.16092,,0.15888,0.161,0.15656
3/20/2020,0.15831,,0.16169,0.16098,0.15449
3/19/2020,0.15901,,0.14526,0.1666,0.15779
3/18/2020,0.14595,,0.14765,0.14856,0.14445
3/17/2020,0.14856,,0.14672,0.14863,0.14627
3/16/2020,0.14673,,0.15282,0.15061,0.13994
3/15/2020,0.15046,,0.14621,0.15314,0.14912
3/14/2020,0.14609,,0.15792,0.14729,0.14479
3/13/2020,0.15815,,0.12898,0.15974,0.15397
3/12/2020,0.13956,,0.20024,0.15093,0.1057
3/11/2020,0.19859,,0.21145,0.20973,0.19857
3/10/2020,0.21256,,0.20733,0.2137,0.21116
3/9/2020,0.20849,,0.20728,0.21002,0.207
3/8/2020,0.20688,,0.23027,0.21048,0.20323
3/7/2020,0.23228,,0.24392,0.23622,0.23021
3/6/2020,0.24303,,0.23972,0.24489,0.24265
3/5/2020,0.23931,,0.23557,0.24138,0.23825
3/4/2020,0.23311,,0.23489,0.23816,0.23215
3/3/2020,0.23593,,0.23866,0.23625,0.23281
3/2/2020,0.23706,,0.22854,0.2396,0.2355
3/1/2020,0.22967,,0.23339,0.22986,0.22605
2/29/2020,0.23299,,0.24021,0.23564,0.229
2/28/2020,0.24023,,0.23975,0.2403,0.23594
2/27/2020,0.24066,,0.23037,0.24375,0.23812
2/26/2020,0.22987,,0.24177,0.2306,0.22391
2/25/2020,0.24301,,0.2678,0.25495,0.23564
2/24/2020,0.26791,,0.27384,0.27056,0.26712
2/23/2020,0.27338,,0.27908,0.28411,0.27241
2/22/2020,0.27875,,0.27223,0.28081,0.27484
2/21/2020,0.27191,,0.27526,0.27551,0.2716
2/20/2020,0.27488,,0.27823,0.27799,0.2688
2/19/2020,0.27725,,0.29545,0.28145,0.27348
2/18/2020,0.29545,,0.2941,0.29851,0.29288
2/17/2020,0.2759,,0.30434,0.29478,0.27037
2/16/2020,0.27677,,0.31668,0.29478,0.27315
2/15/2020,0.31666,,0.33634,0.31879,0.29991
2/14/2020,0.33698,,0.32287,0.34553,0.3325
2/13/2020,0.32275,,0.32454,0.3324,0.32079
2/12/2020,0.32477,,0.28716,0.33307,0.30374
2/11/2020,0.28744,,0.26856,0.2882,0.28106
2/10/2020,0.26846,,0.27872,0.27362,0.26764
2/9/2020,0.27907,,0.28034,0.28316,0.27733
2/8/2020,0.28019,,0.27385,0.28143,0.27697
2/7/2020,0.27395,,0.28279,0.27985,0.26479
2/6/2020,0.28244,,0.28287,0.28804,0.2811
2/5/2020,0.28304,,0.27964,0.28567,0.27303
2/4/2020,0.27933,,0.25074,0.28038,0.26719
2/3/2020,0.25082,,0.25193,0.25796,0.25026
2/2/2020,0.25219,,0.23905,0.25908,0.2497
2/1/2020,0.23934,,0.24095,0.24132,0.23619
1/31/2020,0.24174,,0.24141,0.24294,0.23894
1/30/2020,0.24111,,0.23474,0.2444,0.24023
1/29/2020,0.23491,,0.23914,0.23549,0.23123
1/28/2020,0.2388,,0.2332,0.23981,0.23773
1/27/2020,0.2335,,0.22849,0.23576,0.23085
1/26/2020,0.22852,,0.22079,0.23329,0.2283
1/25/2020,0.22078,,0.21818,0.22238,0.21823
1/24/2020,0.21806,,0.22054,0.22259,0.21688
1/23/2020,0.2203,,0.23123,0.22618,0.21802
1/22/2020,0.23126,,0.23711,0.23726,0.23094
1/21/2020,0.23693,,0.23869,0.23863,0.23458
1/20/2020,0.23932,,0.23186,0.24175,0.23164
1/19/2020,0.23224,,0.24965,0.23637,0.2307
1/18/2020,0.24835,,0.23496,0.24839,0.24138
1/17/2020,0.23504,,0.23356,0.24193,0.23376
1/16/2020,0.23274,,0.22612,0.23488,0.22672
1/15/2020,0.226,,0.22812,0.23497,0.22272
1/14/2020,0.23063,,0.21826,0.24313,0.22879
1/13/2020,0.21855,,0.21232,0.21893,0.21133
1/12/2020,0.21251,,0.21368,0.21551,0.21133
1/11/2020,0.21375,,0.21138,0.215,0.20971
1/10/2020,0.21152,,0.202,0.21469,0.21063
1/9/2020,0.20157,,0.20686,0.20474,0.2005
1/8/2020,0.20676,,0.21326,0.20871,0.20603
1/7/2020,0.21314,,0.21445,0.21761,0.2119
1/6/2020,0.2144,,0.19696,0.22505,0.2143
1/5/2020,0.19699,,0.19512,0.19742,0.19428
1/4/2020,0.19506,,0.19246,0.1954,0.19289
1/3/2020,0.19239,,0.19043,0.19346,0.19196
1/2/2020,0.1903,,0.19126,0.19143,0.18464
1/1/2020,0.1911,,0.19362,0.1931,0.19087
12/31/2019,0.19373,,0.19307,0.19428,0.19223
12/30/2019,0.19315,,0.19584,0.19401,0.19255
12/29/2019,0.19562,,0.19177,0.19674,0.19498
12/28/2019,0.19168,,0.19157,0.19345,0.19107
12/27/2019,0.18882,,0.192,0.18994,0.18539
12/26/2019,0.18928,,0.18781,0.18994,0.18897
12/25/2019,0.18785,,0.19005,0.18921,0.18761
12/24/2019,0.18999,,0.19141,0.19127,0.18852
12/23/2019,0.19143,,0.19655,0.19214,0.18886
12/22/2019,0.19669,,0.19176,0.1982,0.19624
12/21/2019,0.19188,,0.19328,0.19255,0.19046
12/20/2019,0.19345,,0.1859,0.19595,0.19198
